Agency,Component,Fiscal Year,Number of Full Grants,Number of Partial Grants/Partial Denials,Number of Full Denials Based on Exemptions,No Records,All Records Referred to Another Component or Agency,Request Withdrawn,Fee-Related Reason,Records Not Reasonably Described,Improper FOIA Request for Other Reason,Not Agency Record,Duplicate Request,Other*,Total
Department of Housing and Urban Development,Agency Overall,2022,307,448,121,380,18,501,14,22,77,29,101,13,2031
Department of Energy,Agency Overall,2022,317,314,17,569,52,138,9,25,19,21,30,0,1511
Department of Health and Human Services,Agency Overall,2022,11227,4093,4906,5509,648,2895,614,398,4491,1128,1156,176,37241
Office of Personnel Management,Agency Overall,2022,130,65,62,105,9,76,5,6,14,25,11,0,508
Defense Nuclear Facilities Safety Board,Agency Overall,2022,4,3,0,6,1,0,0,11,0,0,0,0,25
National Council on Disability,Agency Overall,2022,2,4,0,7,0,0,0,0,0,3,0,0,16
Small Business Administration,Agency Overall,2022,3994,1395,138,338,8,169,13,4299,0,0,474,0,10828
Armed Forces Retirement Home,Agency Overall,2022,2,3,1,1,0,0,0,0,0,0,0,0,7
Office of the United States Trade Representative,Agency Overall,2022,16,36,1,17,0,2,0,1,0,0,0,0,73
Consumer Product Safety Commission,Agency Overall,2022,90,138,86,64,15,24,0,13,0,10,7,74,521
Department of Defense,Agency Overall,2022,14171,16739,2766,5859,1773,2473,316,1014,1836,1317,1982,1976,52222
Federal Election Commission,Agency Overall,2022,31,34,7,34,0,1,0,1,5,5,0,0,118
Equal Employment Opportunity Commission,Agency Overall,2022,1247,8148,1225,821,38,92,3,125,473,244,844,3,13263
Federal Open Market Committee,Agency Overall,2022,4,3,1,3,15,1,0,1,2,1,0,0,31
Environmental Protection Agency,Agency Overall,2022,2089,927,51,960,3,717,63,123,1586,11,96,4,6630
U.S. Railroad Retirement Board,Agency Overall,2022,36,0,12,13,1,0,0,2,0,0,0,0,64
Administrative Conference of the United States,Agency Overall,2022,5,0,0,22,0,0,0,0,0,0,0,0,27
Commodity Futures Trading Commission,Agency Overall,2022,22,50,22,30,3,6,2,42,7,2,0,16,202
U.S. Commission for the Preservation of America’s Heritage Abroad,Agency Overall,2022,0,2,0,0,0,0,0,0,0,0,0,0,2
Postal Regulatory Commission,Agency Overall,2022,3,4,0,24,0,0,0,0,0,0,1,14,46
United States Access Board,Agency Overall,2022,0,2,1,8,0,0,0,0,0,0,0,0,11
Department of Education,Agency Overall,2022,106,521,43,135,6,116,7,129,0,267,95,37,1462
Federal Permitting Improvement Steering Council,Agency Overall,2022,1,0,0,2,0,0,0,0,0,0,0,0,3
National Mediation Board,Agency Overall,2022,7,4,0,8,0,0,0,0,0,0,0,0,19
U.S. International Development Finance Corporation,Agency Overall,2022,5,29,0,8,0,2,0,0,0,0,0,0,44
United States Institute of Peace,Agency Overall,2022,4,1,0,0,0,0,0,0,0,0,0,0,5
Securities and Exchange Commission,Agency Overall,2022,2359,612,949,5120,64,420,14,45,43,84,146,0,9856
American Battle Monuments Commission,Agency Overall,2022,4,1,0,18,0,0,0,3,2,1,0,0,29
United States International Boundary and Water Commission,Agency Overall,2022,9,13,0,7,0,1,0,1,0,0,0,0,31
National Endowment for the Humanities,Agency Overall,2022,3,28,0,14,0,3,0,1,1,0,0,0,50
Federal Energy Regulatory Commission,Agency Overall,2022,10,41,12,16,0,5,0,0,0,0,0,0,84
Legal Services Corporation,Agency Overall,2022,11,7,0,7,0,4,0,0,0,0,0,0,29
Consumer Financial Protection Bureau,Agency Overall,2022,58,89,26,43,1,55,0,8,8,88,4,0,380
Department of Commerce,Agency Overall,2022,321,362,65,323,8,136,56,102,105,181,68,47,1774
U.S. Agency for International Development,Agency Overall,2022,40,114,8,35,2,52,10,7,26,18,6,12,330
Surface Transportation Board,Agency Overall,2022,13,9,2,57,0,2,1,4,0,0,1,0,89
Department of the Treasury,Agency Overall,2022,2991,2257,383,733,94,502,21,169,2113,178,944,46,10431
National Endowment for the Arts,Agency Overall,2022,12,18,1,8,1,0,0,1,0,0,0,0,41
Department of Homeland Security,Agency Overall,2022,44490,250545,13190,133055,4473,2732,122,749,32963,4751,18000,962,506032
Office of the Intellectual Property Enforcement Coordinator,Agency Overall,2022,0,0,0,0,0,0,0,0,0,0,0,0,0
Office of Government Ethics,Agency Overall,2022,17,14,3,73,4,14,0,0,0,0,0,0,125
Federal Mine Safety and Health Review Commission,Agency Overall,2022,23,13,0,9,0,3,0,0,4,0,0,0,52
National Railroad Passenger Corporation,Agency Overall,2022,38,34,40,28,3,8,0,1,5,2,5,0,164
Federal Labor Relations Authority,Agency Overall,2022,11,41,0,25,0,1,0,5,0,52,1,0,136
Federal Reserve System,Agency Overall,2023,233,67,43,109,4,26,5,16,143,56,22,15,739
Federal Mediation and Conciliation Service,Agency Overall,2023,14,13,3,15,0,3,0,0,1,0,0,0,49
Commodity Futures Trading Commission,Agency Overall,2023,53,47,16,35,4,0,0,64,38,7,5,22,291
Consumer Product Safety Commission,Agency Overall,2023,174,175,107,71,20,216,4,21,23,15,18,0,844
Administrative Conference of the United States,Agency Overall,2023,8,5,0,29,0,1,0,0,0,0,0,0,43
Farm Credit Administration,Agency Overall,2023,17,17,0,12,0,2,0,0,0,0,0,0,48
Nuclear Regulatory Commission,Agency Overall,2023,45,61,9,23,1,19,17,11,7,7,5,2,207
National Transportation Safety Board,Agency Overall,2023,34,95,188,122,1,33,0,3,100,0,25,0,601
Department of Veterans Affairs,Agency Overall,2023,7301,52477,4042,1380,239,323,248,2121,413,33,628,3198,72403
Department of Homeland Security,Agency Overall,2023,37713,245237,13039,180467,13154,3584,143,1341,53797,12892,18068,770,580205
Office of Management and Budget,Agency Overall,2023,22,52,3,69,4,100,0,16,0,92,4,0,362
Social Security Administration,Agency Overall,2023,4694,1995,1651,724,153,34,760,81,113,34,66,0,10305
U.S. Election Assistance Commission,Agency Overall,2023,7,77,0,6,0,1,0,0,0,0,0,0,91
Office of Personnel Management,Agency Overall,2023,80,135,16,85,8,56,5,16,20,156,9,0,586
National Indian Gaming Commission,Agency Overall,2023,17,7,3,12,0,6,0,0,0,0,0,0,45
Office of the Special Inspector General for Afghanistan Reconstruction,Agency Overall,2023,4,15,1,6,0,0,0,0,0,0,0,0,26
Peace Corps,Agency Overall,2023,42,70,2,31,7,8,0,12,111,7,11,0,301
Court Services and Offender Supervision Agency,Agency Overall,2023,16,126,0,146,0,12,0,3,36,0,3,0,342
Office of National Drug Control Policy,Agency Overall,2023,5,10,1,19,0,1,0,0,0,0,0,0,36
Department of Energy,Agency Overall,2023,349,364,32,597,97,191,15,34,37,34,40,0,1790
National Endowment for the Humanities,Agency Overall,2023,3,10,1,12,0,3,0,1,0,0,0,0,30
National Railroad Passenger Corporation,Agency Overall,2023,150,85,101,63,18,86,0,26,6,6,9,0,550
Occupational Safety and Health Review Commission,Agency Overall,2023,22,18,0,13,0,84,0,0,0,0,0,0,137
Committee for Purchase from People Who Are Blind or Severely Disabled,Agency Overall,2023,45,1,0,0,0,0,0,0,0,0,0,0,46
Institute of Museum and Library Services,Agency Overall,2023,5,13,0,2,0,1,0,10,3,7,0,0,41
National Science Foundation,Agency Overall,2023,18,97,3,10,10,14,1,2,3,0,0,0,158
Department of Commerce,Agency Overall,2023,442,290,88,266,53,200,81,84,206,194,105,84,2093
Department of Defense,Agency Overall,2023,14933,17148,2764,7370,2274,2642,253,1021,1924,2123,1827,1452,55731
Morris K. Udall and Stewart L. Udall Foundation,Agency Overall,2023,3,2,0,6,0,6,0,2,0,0,0,0,19
Department of the Interior,Agency Overall,2023,1666,1736,161,1013,284,652,108,168,626,85,283,606,7388
National Archives and Records Administration,Agency Overall,2023,899,54428,26,6806,124,3006,23,246,147,77,78,204,66064
Department of Labor,Agency Overall,2023,2493,4641,1857,2673,232,604,356,400,154,181,628,0,14219
U.S. Interagency Council on Homelessness,Agency Overall,2023,1,0,0,0,0,0,0,0,0,0,0,0,1
Office of Navajo and Hopi Indian Relocation,Agency Overall,2023,27,0,0,0,0,0,0,0,0,0,0,0,27
Office of Science and Technology Policy,Agency Overall,2023,4,29,1,11,0,0,0,0,0,0,0,0,45
Advisory Council on Historic Preservation,Agency Overall,2023,12,0,0,0,0,0,0,0,0,0,0,0,12
U.S. International Development Finance Corporation,Agency Overall,2023,2,17,0,9,0,1,0,1,0,0,0,0,30
Office of Special Counsel,Agency Overall,2023,15,41,9,15,4,13,0,0,0,5,1,0,103
Federal Open Market Committee,Agency Overall,2023,3,4,0,1,3,0,0,0,4,5,0,0,20
Department of Agriculture,Agency Overall,2023,10931,2284,228,1057,170,613,46,150,173,51,450,89,16242
Environmental Protection Agency,Agency Overall,2023,2149,1139,51,1145,8,681,101,125,1176,32,141,29,6777
Millennium Challenge Corporation,Agency Overall,2023,12,13,6,9,0,0,0,6,0,0,0,0,46
Appraisal Subcommittee,Agency Overall,2023,4,0,1,14,0,1,0,5,0,3,1,0,29
Federal Maritime Commission,Agency Overall,2023,13,8,2,15,0,0,0,1,0,0,0,0,39
Farm Credit System Insurance Corporation,Agency Overall,2023,3,14,0,4,0,2,0,1,0,0,0,0,24
General Services Administration,Agency Overall,2023,216,349,15,84,1,105,59,63,16,568,34,0,1510
Federal Financial Institutions Examination Council,Agency Overall,2023,3,1,0,13,0,0,0,0,1,0,0,0,18
Defense Nuclear Facilities Safety Board,Agency Overall,2023,5,3,0,6,1,1,0,2,15,3,1,0,37
Neighborhood Reinvestment Corporation,Agency Overall,2023,8,3,0,1,0,0,0,2,2,0,0,0,16
Inter-American Foundation,Agency Overall,2023,4,3,2,10,0,0,0,0,0,0,0,0,19
Export-Import Bank of the U.S.,Agency Overall,2023,16,35,5,20,0,4,0,14,0,0,0,0,94
Office of the United States Trade Representative,Agency Overall,2023,8,26,0,25,0,0,0,3,0,0,0,0,62
Central Intelligence Agency,Agency Overall,2023,79,184,534,125,13,10,3,207,352,2,33,25,1567
U.S. Department of State,Agency Overall,2023,372,5676,1767,2488,44,490,0,145,1182,155,257,0,12576
Federal Election Commission,Agency Overall,2023,19,13,9,42,0,2,0,3,0,0,0,0,88
United States Trade and Development Agency,Agency Overall,2023,22,2,5,20,0,0,0,1,2,0,2,26,80
Merit Systems Protection Board,Agency Overall,2023,44,35,4,46,0,8,0,26,2,0,2,0,167
U.S. Nuclear Waste Technical Review Board,Agency Overall,2023,1,1,0,2,0,0,0,1,0,1,0,0,6
Federal Retirement Thrift Investment Board,Agency Overall,2023,13,13,1,6,3,3,0,4,32,0,1,0,76
Legal Services Corporation,Agency Overall,2023,5,7,2,5,0,3,0,0,0,0,0,0,22
AmeriCorps,Agency Overall,2023,9,28,6,2,0,3,0,0,0,1,0,0,49
United States Postal Service,Agency Overall,2023,447,749,597,466,570,158,57,104,550,295,108,3,4104
Chemical Safety and Hazard Investigation Board,Agency Overall,2023,0,0,0,17,0,1,0,41,2,0,0,0,61
Privacy and Civil Liberties Oversight Board,Agency Overall,2023,0,2,0,22,0,0,0,2,13,0,0,0,39
National Credit Union Administration,Agency Overall,2023,41,58,12,26,0,7,0,6,0,1,2,0,153
National Council on Disability,Agency Overall,2023,3,0,0,2,0,0,0,0,0,0,0,0,5
Council on Environmental Quality,Agency Overall,2023,23,22,1,49,0,4,0,13,1,7,2,10,132
Federal Permitting Improvement Steering Council,Agency Overall,2023,1,7,0,1,0,0,0,2,0,2,0,0,13
Surface Transportation Board,Agency Overall,2023,10,4,1,82,0,2,2,3,2,1,2,0,109
Social Security Advisory Board,Agency Overall,2023,2,0,0,17,0,0,0,0,0,0,0,0,19
Selective Service System,Agency Overall,2023,42,4,0,3,0,0,0,0,0,0,0,0,49
American Battle Monuments Commission,Agency Overall,2023,9,0,1,12,0,0,0,4,1,0,0,0,27
U.S. Commission for the Preservation of America’s Heritage Abroad,Agency Overall,2023,0,0,0,3,0,10,0,0,5,0,0,0,18
United States Institute of Peace,Agency Overall,2023,0,0,1,1,0,0,0,1,0,0,0,0,3
United States International Boundary and Water Commission,Agency Overall,2023,9,6,1,2,1,0,0,1,1,5,0,0,26
United States Copyright Office,Agency Overall,2023,0,1,1,4,11,3,0,10,0,10,0,0,40
U.S. Railroad Retirement Board,Agency Overall,2023,42,0,10,22,0,0,0,0,0,0,0,0,74
National Labor Relations Board,Agency Overall,2023,310,1403,38,102,0,204,53,37,27,6,56,0,2236
National Capital Planning Commission,Agency Overall,2023,6,3,0,13,0,0,0,3,1,0,0,0,26
U.S. Commission on Civil Rights,Agency Overall,2023,14,0,0,24,4,7,0,1,0,0,0,0,50
Federal Deposit Insurance Corporation,Agency Overall,2023,54,83,38,53,2,20,13,144,51,217,10,0,685
United States International Trade Commission,Agency Overall,2023,3,9,1,9,1,1,0,3,0,0,0,0,27
Equal Employment Opportunity Commission,Agency Overall,2023,846,10285,1097,945,26,101,7,292,338,0,764,2,14703
Department of Transportation,Agency Overall,2023,6443,6470,124,1872,121,861,43,64,46,70,246,98,16458
Department of Justice,Agency Overall,2023,62264,11348,3572,29665,224,1564,144,1154,28249,410,3353,2118,144065
National Aeronautics and Space Administration,Agency Overall,2023,113,191,31,107,20,36,40,99,66,16,200,84,1003
United States African Development Foundation,Agency Overall,2023,0,0,0,0,0,0,0,0,0,0,0,0,0
Denali Commission,Agency Overall,2023,18,0,0,0,0,0,0,0,0,0,0,0,18
Pension Benefit Guaranty Corporation,Agency Overall,2023,1835,320,89,247,1,57,2,11,21,9,51,0,2643
Postal Regulatory Commission,Agency Overall,2023,4,4,0,8,1,0,0,2,0,0,1,60,80
National Mediation Board,Agency Overall,2023,10,3,0,6,0,0,0,3,0,6,0,1,29
U.S. Agency for International Development,Agency Overall,2023,34,103,15,54,1,77,7,8,7,9,11,8,334
Department of Health and Human Services,Agency Overall,2023,14609,5618,6548,5127,540,3539,1969,403,4901,1005,2659,120,47038
Harry S. Truman Scholarship Foundation,Agency Overall,2023,10,2,2,12,1,0,0,0,0,0,0,0,27
Gulf Coast Ecosystem Restoration Council,Agency Overall,2023,12,0,0,0,0,0,0,0,0,0,0,0,12
Federal Mine Safety and Health Review Commission,Agency Overall,2023,31,6,0,10,0,1,0,4,1,1,0,0,54
Department of Education,Agency Overall,2023,228,1096,137,167,7,233,2,87,0,291,101,36,2385
Council of the Inspectors General on Integrity and Efficiency,Agency Overall,2023,6,25,7,32,2,3,0,17,9,0,4,3,108
Department of Housing and Urban Development,Agency Overall,2023,318,385,60,378,22,355,21,24,49,57,216,47,1932
Tennessee Valley Authority,Agency Overall,2023,65,63,8,24,1,5,5,4,0,2,0,0,177
Department of the Treasury,Agency Overall,2023,2902,2281,398,721,144,463,48,236,2223,379,658,97,10550
Marine Mammal Commission,Agency Overall,2023,31,3,0,0,0,0,0,0,0,0,0,0,34
Securities and Exchange Commission,Agency Overall,2023,1286,526,831,4925,96,968,9,43,81,158,99,0,9022
Federal Trade Commission,Agency Overall,2023,536,448,157,240,0,44,18,66,202,8,35,58,1812
Consumer Financial Protection Bureau,Agency Overall,2023,76,96,35,59,1,62,4,6,18,166,14,0,537
James Madison Memorial Fellowship Foundation,Agency Overall,2023,4,0,0,0,0,0,0,0,0,0,0,0,4
Office of the National Cyber Director,Agency Overall,2023,0,2,0,0,1,0,0,1,2,0,0,0,6
Armed Forces Retirement Home,Agency Overall,2023,4,1,0,6,0,1,0,0,0,0,0,0,12
United States Access Board,Agency Overall,2023,6,4,0,9,0,0,0,0,0,0,0,0,19
National Endowment for the Arts,Agency Overall,2023,11,15,0,11,4,2,0,5,2,0,0,0,50
Commission of Fine Arts,Agency Overall,2023,4,3,0,14,0,0,0,4,0,0,0,0,25
Office of the Director of National Intelligence,Agency Overall,2023,16,120,37,71,2,7,0,0,0,4,1,11,269
Federal Communications Commission,Agency Overall,2023,106,179,16,91,3,103,15,0,8,5,7,2,535
Federal Energy Regulatory Commission,Agency Overall,2023,10,44,16,21,0,3,0,0,0,0,0,0,94
Federal Labor Relations Authority,Agency Overall,2023,17,56,0,30,0,3,0,4,4,43,1,0,158
Office of the Intellectual Property Enforcement Coordinator,Agency Overall,2023,1,0,0,25,0,0,0,0,0,0,0,0,26
Small Business Administration,Agency Overall,2023,1645,717,97,141,2,432,8,78,61,801,151,0,4133
U.S. Agency for Global Media,Agency Overall,2023,26,39,0,27,0,1,0,26,2,0,0,57,178
Presidio Trust,Agency Overall,2023,4,5,0,2,0,4,0,1,0,0,0,0,16
Federal Housing Finance Agency,Agency Overall,2023,5,32,2,43,0,1,0,1,0,0,0,0,84
Office of Government Ethics,Agency Overall,2023,23,22,0,51,1,14,0,0,1,1,0,0,113
AmeriCorps,Agency Overall,2024,18,17,4,14,0,7,0,0,4,0,3,8,75
Department of Justice,Agency Overall,2024,64557,13561,4667,30504,339,4643,273,1035,30756,339,3462,3044,157180
American Battle Monuments Commission,Agency Overall,2024,13,0,0,19,0,0,0,6,0,0,0,0,38
Federal Energy Regulatory Commission,Agency Overall,2024,28,74,9,31,1,11,0,1,0,0,0,2,157
Office of Special Counsel,Agency Overall,2024,10,61,15,47,2,6,0,1,11,10,5,2,170
Commission of Fine Arts,Agency Overall,2024,19,0,0,70,0,0,0,2,0,0,0,0,91
United States Copyright Office,Agency Overall,2024,4,2,0,26,13,7,0,7,0,4,0,9,72
Office of Science and Technology Policy,Agency Overall,2024,3,141,0,23,1,1,0,7,0,0,2,0,178
Federal Open Market Committee,Agency Overall,2024,8,4,2,21,13,3,0,4,6,3,0,0,64
U.S. Commission for the Preservation of America’s Heritage Abroad,Agency Overall,2024,2,2,0,16,0,0,0,0,0,0,0,0,20
U.S. Commission on Civil Rights,Agency Overall,2024,36,2,0,16,1,3,0,26,0,0,0,0,84
Council of the Inspectors General on Integrity and Efficiency,Agency Overall,2024,8,0,0,50,0,0,0,6,32,0,4,0,100
Office of the National Cyber Director,Agency Overall,2024,1,10,0,127,2,0,0,15,0,0,0,0,155
Department of Health and Human Services,Agency Overall,2024,15284,4096,8453,5257,432,3570,2009,802,5160,1114,2728,366,49271
Morris K. Udall and Stewart L. Udall Foundation,Agency Overall,2024,8,7,1,36,0,0,0,4,0,0,0,0,56
Surface Transportation Board,Agency Overall,2024,18,6,0,69,0,3,2,0,0,0,1,0,99
Department of Energy,Agency Overall,2024,422,328,35,424,416,125,26,98,64,103,560,649,3250
Consumer Financial Protection Bureau,Agency Overall,2024,67,102,50,49,3,75,0,23,55,272,138,0,834
Federal Labor Relations Authority,Agency Overall,2024,9,62,5,107,1,0,0,7,7,1,2,3,204
U.S. Election Assistance Commission,Agency Overall,2024,8,8,0,26,0,0,0,0,0,0,0,0,42
Federal Communications Commission,Agency Overall,2024,106,211,14,129,1,101,6,1,13,119,20,263,984
Federal Deposit Insurance Corporation,Agency Overall,2024,69,76,47,71,1,15,8,394,54,126,12,0,873
Office of Navajo and Hopi Indian Relocation,Agency Overall,2024,38,0,0,36,0,0,0,0,0,0,0,0,74
National Credit Union Administration,Agency Overall,2024,71,57,12,107,0,12,10,19,19,47,30,0,384
National Science Foundation,Agency Overall,2024,31,61,9,48,12,204,0,1,5,0,3,0,374
Millennium Challenge Corporation,Agency Overall,2024,28,2,5,19,0,0,0,4,0,0,0,0,58
Office of National Drug Control Policy,Agency Overall,2024,7,22,0,16,0,1,2,0,0,1,0,0,49
U.S. Interagency Council on Homelessness,Agency Overall,2024,17,0,0,0,0,0,0,0,0,0,0,0,17
Office of Pandemic Preparedness and Response Policy,Agency Overall,2024,0,0,0,0,0,0,0,0,0,0,0,0,0
United States Trade and Development Agency,Agency Overall,2024,23,19,2,33,0,0,0,0,6,0,0,0,83
Selective Service System,Agency Overall,2024,71,1,1,0,0,0,0,0,0,0,0,0,73
Court Services and Offender Supervision Agency,Agency Overall,2024,32,184,7,264,0,10,4,4,87,2,2,0,596
Nuclear Regulatory Commission,Agency Overall,2024,67,55,6,242,0,34,22,12,10,7,6,0,461
Federal Reserve System,Agency Overall,2024,259,76,64,170,1,20,3,18,139,295,21,6,1072
National Labor Relations Board,Agency Overall,2024,341,1463,48,89,0,298,139,96,45,0,69,0,2588
U.S. Agency for International Development,Agency Overall,2024,38,91,16,68,1,83,14,3,3,42,326,3,688
Department of Transportation,Agency Overall,2024,4457,6847,223,2420,199,896,46,137,56,212,460,127,16080
Social Security Advisory Board,Agency Overall,2024,0,1,0,42,1,0,0,0,0,0,0,0,44
Institute of Museum and Library Services,Agency Overall,2024,5,14,0,1,0,2,0,73,77,4,0,0,176
Federal Maritime Commission,Agency Overall,2024,15,7,8,39,1,5,0,0,0,0,0,0,75
Harry S. Truman Scholarship Foundation,Agency Overall,2024,3,2,0,18,0,0,0,0,0,0,0,0,23
Neighborhood Reinvestment Corporation,Agency Overall,2024,7,6,1,28,0,0,0,5,0,0,1,0,48
Department of Defense,Agency Overall,2024,13175,16765,2938,6543,2147,3024,463,1511,3194,1415,3361,3126,57662
Federal Mediation and Conciliation Service,Agency Overall,2024,20,23,5,35,0,11,0,0,0,0,0,0,94
Advisory Council on Historic Preservation,Agency Overall,2024,33,0,0,0,0,0,0,0,0,0,0,0,33
Federal Financial Institutions Examination Council,Agency Overall,2024,5,1,0,41,1,0,0,0,0,0,0,0,48
Securities and Exchange Commission,Agency Overall,2024,1530,734,804,6320,88,939,4,70,99,215,182,0,10985
Office of the Intellectual Property Enforcement Coordinator,Agency Overall,2024,5,1,0,37,0,0,0,0,0,0,0,0,43
Equal Employment Opportunity Commission,Agency Overall,2024,419,12128,1547,964,23,112,19,308,1501,4,1252,57,18334
Administrative Conference of the United States,Agency Overall,2024,11,6,0,128,0,0,0,0,0,0,0,0,145
Appraisal Subcommittee,Agency Overall,2024,5,6,2,24,0,0,0,6,0,0,1,0,44
Office of the Director of National Intelligence,Agency Overall,2024,13,174,71,94,7,2,0,0,1,7,9,12,390
Federal Trade Commission,Agency Overall,2024,414,608,217,166,7,85,9,53,234,23,19,84,1919
Department of Commerce,Agency Overall,2024,390,339,180,471,34,174,83,116,120,39,128,1336,3410
Department of Housing and Urban Development,Agency Overall,2024,335,509,68,449,12,324,21,28,80,47,1188,41,3102
Gulf Coast Ecosystem Restoration Council,Agency Overall,2024,11,0,0,0,0,0,0,0,0,0,0,0,11
Pension Benefit Guaranty Corporation,Agency Overall,2024,2078,327,40,209,0,56,6,6,9,0,40,2,2773
United States Access Board,Agency Overall,2024,9,6,2,24,0,0,0,0,0,0,0,0,41
Department of the Treasury,Agency Overall,2024,2683,2126,491,1085,157,747,55,247,2956,303,1766,71,12687
Department of Homeland Security,Agency Overall,2024,39712,365330,18055,294914,25644,6549,118,2359,80912,28303,31550,1493,894939
Committee for Purchase from People Who Are Blind or Severely Disabled,Agency Overall,2024,4,4,1,19,0,1,0,18,0,0,0,0,47
United States International Trade Commission,Agency Overall,2024,3,31,13,111,5,4,0,2,4,0,0,0,173
Environmental Protection Agency,Agency Overall,2024,2154,981,71,1087,7,501,49,237,991,60,964,32,7134
Marine Mammal Commission,Agency Overall,2024,13,2,0,52,1,0,0,2,0,0,0,0,70
Department of Labor,Agency Overall,2024,1973,4601,1777,3245,280,873,401,379,303,226,798,0,14856
U.S. Nuclear Waste Technical Review Board,Agency Overall,2024,1,0,0,0,0,0,0,0,0,0,0,0,1
United States Postal Service,Agency Overall,2024,454,707,636,652,542,102,44,89,558,304,108,7,4203
Occupational Safety and Health Review Commission,Agency Overall,2024,26,27,1,39,0,141,0,0,0,0,0,1,235
Tennessee Valley Authority,Agency Overall,2024,57,80,7,38,1,4,49,3,0,1,24,0,264
Farm Credit Administration,Agency Overall,2024,21,18,0,30,0,0,4,2,0,0,0,0,75
National Railroad Passenger Corporation,Agency Overall,2024,274,178,111,118,17,76,4,50,11,9,62,0,910
Office of Personnel Management,Agency Overall,2024,103,122,20,85,9,73,8,30,76,146,111,0,783
National Endowment for the Humanities,Agency Overall,2024,8,30,1,15,0,1,0,1,6,0,0,0,62
Legal Services Corporation,Agency Overall,2024,7,9,1,37,0,2,0,0,0,0,0,0,56
Inter-American Foundation,Agency Overall,2024,4,6,0,27,0,0,0,10,0,0,1,0,48
Federal Election Commission,Agency Overall,2024,107,58,17,130,0,2,0,2,0,2,0,0,318
Denali Commission,Agency Overall,2024,34,0,0,0,0,0,0,0,0,0,0,0,34
James Madison Memorial Fellowship Foundation,Agency Overall,2024,0,0,0,15,0,0,0,0,0,0,0,0,15
Consumer Product Safety Commission,Agency Overall,2024,136,168,89,154,26,15,1,20,22,42,14,14,701
Presidio Trust,Agency Overall,2024,5,10,0,14,0,16,0,0,0,0,0,1,46
Postal Regulatory Commission,Agency Overall,2024,13,4,0,89,2,0,1,0,0,0,0,107,216
U.S. Department of State,Agency Overall,2024,379,5459,1503,2796,64,4452,1,327,1978,306,3510,0,20775
Federal Housing Finance Agency,Agency Overall,2024,25,54,1,72,0,1,0,4,2,0,1,0,160
Small Business Administration,Agency Overall,2024,2758,814,52,295,2,353,8,2654,36,15,105,0,7092
Federal Mine Safety and Health Review Commission,Agency Overall,2024,31,20,0,36,0,5,0,1,3,0,2,0,98
Office of Government Ethics,Agency Overall,2024,31,34,2,63,0,2,0,0,0,0,1,0,133
Office of the Special Inspector General for Afghanistan Reconstruction,Agency Overall,2024,5,4,1,30,0,8,0,2,0,0,1,0,51
National Transportation Safety Board,Agency Overall,2024,23,67,154,189,1,19,0,5,75,0,28,0,561
Department of Veterans Affairs,Agency Overall,2024,3562,100073,3991,1486,250,416,325,2292,1466,159,1406,4027,119453
United States Institute of Peace,Agency Overall,2024,11,2,1,0,1,0,0,5,1,0,0,0,21
National Mediation Board,Agency Overall,2024,15,3,5,42,0,0,0,3,0,0,0,0,68
Chemical Safety and Hazard Investigation Board,Agency Overall,2024,14,24,2,70,0,10,0,88,0,0,23,30,261
National Archives and Records Administration,Agency Overall,2024,1082,14401,42,1767,569,214,30,313,552,30,434,4459,23893
Department of Education,Agency Overall,2024,338,1415,108,333,6,403,10,94,0,330,81,1,3119
National Endowment for the Arts,Agency Overall,2024,7,32,2,99,0,0,0,6,7,1,1,0,155
National Council on Disability,Agency Overall,2024,6,4,0,12,0,0,0,0,0,0,0,1,23
National Aeronautics and Space Administration,Agency Overall,2024,122,247,45,207,23,49,33,188,19,32,405,89,1459
Export-Import Bank of the U.S.,Agency Overall,2024,27,32,9,76,1,0,1,12,0,0,0,1,159
Privacy and Civil Liberties Oversight Board,Agency Overall,2024,3,10,1,12,0,1,0,29,0,13,0,0,69
Defense Nuclear Facilities Safety Board,Agency Overall,2024,2,3,0,11,0,3,0,0,25,5,3,0,52
Farm Credit System Insurance Corporation,Agency Overall,2024,12,10,0,31,0,0,0,0,0,0,0,0,53
United States International Boundary and Water Commission,Agency Overall,2024,8,6,0,11,0,0,0,0,0,0,0,0,25
Office of Management and Budget,Agency Overall,2024,86,67,4,187,3,50,0,16,1,73,6,0,493
National Capital Planning Commission,Agency Overall,2024,5,2,0,34,0,0,0,0,0,0,0,0,41
Central Intelligence Agency,Agency Overall,2024,136,79,767,440,11,14,1,543,478,0,88,46,2603
Merit Systems Protection Board,Agency Overall,2024,47,44,3,33,0,4,0,38,2,0,13,0,184
Council on Environmental Quality,Agency Overall,2024,22,19,2,63,0,32,0,14,11,33,1,151,348
Commodity Futures Trading Commission,Agency Overall,2024,42,53,20,51,2,4,0,20,92,17,115,14,430
National Indian Gaming Commission,Agency Overall,2024,19,11,1,50,0,1,0,0,1,0,0,0,83
United States African Development Foundation,Agency Overall,2024,1,0,0,6,0,0,0,0,0,0,0,0,7
Office of the United States Trade Representative,Agency Overall,2024,21,59,2,28,1,0,0,0,0,1,0,0,112
Social Security Administration,Agency Overall,2024,5470,2083,1970,1111,130,26,290,114,80,11,69,0,11354
Armed Forces Retirement Home,Agency Overall,2024,18,4,14,0,0,0,0,0,0,0,0,0,36
General Services Administration,Agency Overall,2024,204,343,13,356,6,174,84,157,34,125,58,78,1632
